user,item,rate
800,50,4
540,25,4
903,25,4
450,22,5
943,28,4
760,25,2
506,89,5
756,9,2
615,72,2
391,23,4
190,9,1
889,100,4
916,11,4
472,62,5
58,7,5
896,58,3
882,28,5
903,30,5
886,49,4
580,3,5
566,23,4
886,89,4
793,9,3
931,14,4
455,11,3
244,88,4
890,69,4
466,33,4
399,29,3
425,33,4
693,9,3
882,70,3
497,73,3
592,7,5
924,28,4
927,63,4
857,20,3
892,31,4
883,58,3
738,97,4
619,68,3
49,12,4
889,92,3
880,98,5
666,12,4
897,11,2
934,1,2
716,83,4
592,3,4
416,96,4
843,62,4
619,56,3
425,97,2
932,86,4
847,77,4
826,2,3
901,20,1
536,88,4
927,8,4
342,57,3
892,99,3
747,9,5
894,25,2
500,49,4
394,33,4
379,28,4
933,67,1
794,13,4
336,50,4
864,97,4
908,12,3
796,53,1
450,25,3
443,39,1
727,22,4
870,47,3
846,73,4
521,79,4
551,51,5
882,69,5
907,5,5
814,98,4
671,98,4
650,2,3
924,100,4
429,44,3
815,88,4
601,9,4
591,26,3
374,82,4
711,83,5
889,26,4
864,15,4
487,11,5
378,38,3
508,50,5
669,97,4
892,22,5
846,28,5
919,23,3
618,31,4
899,29,2
902,8,5
913,95,4
923,9,4
305,69,3
387,25,2
887,95,4
896,2,3
693,58,3
901,94,4
537,12,3
934,72,3
622,3,1
711,94,2
745,10,5
922,43,3
833,58,2
660,79,2
53,15,5
833,4,3
542,72,3
456,72,1
24,58,3
788,96,3
889,28,4
693,50,3
794,19,4
758,6,2
554,56,4
823,17,4
20,82,4
560,11,4
618,49,3
748,58,4
862,82,4
700,98,3
642,95,5
822,1,4
883,14,3
689,1,3
682,42,5
374,25,5
363,100,5
886,47,4
664,100,5
704,89,5
499,100,4
299,20,3
916,83,4
694,28,4
407,94,4
804,100,5
897,76,4
653,42,2
690,72,2
239,39,5
692,66,2
613,89,5
613,12,5
506,5,4
883,81,5
932,45,5
615,86,5
567,10,4
940,82,4
42,87,4
933,11,4
790,90,2
579,4,2
796,99,3
933,7,4
922,69,3
406,26,3
405,79,5
93,14,4
533,56,3
896,42,4
919,93,5
321,52,3
551,49,3
276,92,4
144,59,4
935,1,3
839,1,4
883,48,4
594,100,4
741,67,3
676,100,5
814,7,4
655,54,2
373,79,4
929,12,4
14,25,2
903,46,4
727,83,5
523,56,3
758,13,5
495,1,4
500,13,5
498,77,2
398,8,3
862,69,5
314,12,4
270,56,5
880,67,1
545,62,5
312,91,3
435,98,5
727,96,4
679,95,3
62,15,2
582,1,4
272,69,4
301,17,4
543,14,4
661,58,4
943,67,4
918,86,4
290,99,4
104,9,2
892,1,5
850,95,5
334,10,4
738,98,4
894,57,4
913,96,5
655,45,3
682,24,4
585,30,4
889,9,4
701,1,4
653,76,3
776,53,2
933,79,3
345,42,2
354,97,3
883,22,3
466,92,4
630,64,5
883,90,3
682,54,4
606,58,3
707,26,3
637,15,4
135,5,3
607,19,3
846,39,3
342,14,5
638,29,2
927,96,5
454,86,2
660,91,4
851,17,5
823,26,5
916,3,3
621,73,5
899,28,5
650,68,3
894,100,4
658,55,4
484,95,4
201,15,3
899,64,4
106,59,4
886,24,4
661,50,5
397,12,4
860,70,5
796,91,2
71,100,4
295,56,4
823,88,5
897,96,5
561,89,4
405,86,1
721,1,5
234,86,2
328,54,3
643,79,4
620,7,4
361,50,5
637,93,3
931,100,4
621,79,5
30,29,3
913,56,5
933,100,5
826,95,5
262,82,3
805,79,5
893,69,5
919,69,3
299,45,3
795,28,4
880,95,3
551,4,2
579,25,4
576,100,4
733,100,5
551,85,1
716,98,5
921,50,4
933,58,3
213,98,5
781,97,4
457,88,4
880,1,4
551,89,4
120,50,4
825,98,5
943,41,4
916,89,5
886,65,3
943,92,5
796,33,3
435,8,3
561,55,4
918,83,4
712,90,3
756,82,3
654,15,3
299,61,4
851,4,5
859,3,5
763,87,2
654,82,5
870,21,3
933,22,5
844,95,4
934,70,4
551,96,5
832,50,3
537,45,3
280,12,5
458,64,4
771,98,1
738,54,3
918,70,3
864,79,5
698,66,3
805,71,3
643,47,4
159,9,3
293,98,4
632,12,5
763,85,4
90,23,5
151,73,4
76,96,5
198,93,3
943,50,4
103,56,5
913,15,3
500,93,4
890,7,4
936,100,4
930,100,3
629,39,2
852,100,4
875,45,3
632,51,4
868,80,2
77,42,5
861,20,4
815,98,4
715,17,3
896,19,2
774,64,3
782,50,3
868,12,5
566,94,2
913,22,5
56,28,5
650,62,3
586,67,5
889,86,4
648,82,5
603,7,5
496,88,1
795,2,3
930,24,1
892,29,2
405,95,3
712,83,4
757,95,4
785,50,5
934,86,3
694,15,4
883,26,3
59,86,3
927,1,5
25,86,4
682,81,3
875,23,5
896,100,3
434,1,4
349,25,3
865,1,1
103,98,3
904,88,3
919,9,5
552,1,3
880,23,5
821,22,5
406,98,4
893,50,5
753,89,3
877,86,4
893,24,4
881,70,2
664,58,4
312,83,4
711,91,4
896,79,5
889,82,4
881,79,4
773,29,2
871,97,3
936,13,4
213,70,3
11,11,2
764,69,5
468,44,4
889,96,4
880,91,3
829,10,3
751,94,3
771,82,2
918,42,3
378,25,4
804,40,3
326,56,2
682,62,3
902,79,5
800,15,4
846,51,4
932,82,3
911,26,4
561,99,3
44,97,2
886,55,4
16,66,4
682,65,3
221,38,2
305,97,4
639,60,3
896,91,2
279,7,5
561,9,4
21,53,4
883,70,3
499,56,4
769,13,4
458,69,2
896,69,5
916,98,5
911,87,5
449,70,4
932,99,4
833,26,1
900,9,2
577,97,5
831,22,5
868,65,2
158,7,5
56,66,3
184,95,4
938,100,5
407,73,4
894,52,4
478,32,3
527,9,5
733,9,3
923,1,3
442,96,4
747,100,5
643,5,3
849,38,5
37,62,5
416,17,2
917,3,1
692,1,4
328,68,3
65,9,5
650,89,4
145,53,2
806,96,5
584,50,4
593,40,1
715,100,2
774,82,2
421,79,4
881,72,2
932,89,5
690,47,1
577,68,4
798,83,4
711,51,4
806,88,4
913,4,4
844,100,4
474,59,3
23,73,3
234,2,2
385,92,3
577,5,4
639,61,3
862,91,5
916,52,5
609,15,5
639,100,1
214,55,4
796,62,4
442,2,3
870,12,4
399,47,3
936,7,4
924,56,3
669,7,3
933,9,3
244,67,4
239,14,5
773,68,2
682,33,4
847,50,4
59,4,4
919,22,5
868,2,2
660,94,2
435,84,2
924,9,4
709,17,4
786,100,4
10,93,4
773,24,3
795,47,3
826,4,4
393,8,3
851,95,4
416,95,3
887,71,5
901,69,5
916,66,3
940,7,4
921,69,4
919,95,4
321,59,4
537,69,2
484,38,4
746,83,4
682,8,3
201,28,3
303,88,4
712,96,5
686,26,5
679,97,3
916,23,4
363,80,4
917,1,3
864,88,4
20,15,4
416,100,5
650,23,3
671,82,4
805,11,2
21,1,5
907,15,5
844,12,5
883,82,3
246,66,3
887,90,5
846,80,4
374,31,5
815,2,3
425,70,3
798,2,4
886,53,1
902,1,5
864,8,5
815,28,4
862,92,5
538,88,2
882,4,4
924,71,5
838,50,5
315,93,5
189,59,3
296,23,5
452,98,5
726,25,4
703,100,4
711,97,4
748,1,4
592,13,5
588,56,4
843,91,3
943,69,5
71,6,3
901,58,4
757,29,2
850,79,5
779,95,5
919,12,3
773,70,3
938,1,4
889,32,4
934,69,5
483,91,3
935,15,5
749,85,4
930,16,1
764,21,2
699,3,3
901,66,5
204,12,4
52,7,5
774,50,4
487,62,3
622,62,4
55,7,3
771,50,4
807,91,5
228,56,2
497,50,5
890,97,4
881,29,2
658,22,4
488,82,4
933,70,2
279,83,5
903,81,5
605,64,5
59,91,4
326,97,4
795,70,3
49,2,1
709,68,5
904,90,2
577,88,3
916,90,3
779,50,5
796,77,5
561,17,2
318,25,5
927,99,2
453,25,4
807,2,4
328,46,2
267,5,3
897,23,3
283,71,4
586,68,4
727,92,2
625,70,3
764,98,5
798,15,4
851,12,4
301,100,5
910,3,2
897,77,4
867,89,5
293,45,5
796,96,4
82,22,3
796,58,3
932,1,4
943,9,3
843,83,3
918,89,5
458,7,4
262,70,4
854,20,2
655,4,2
251,25,4
472,96,5
606,87,4
934,96,4
682,85,3
830,89,5
14,19,5
831,56,5
833,12,5
336,72,3
823,96,4
943,38,3
796,94,3
835,98,5
474,47,4
929,98,5
551,58,5
880,25,4
916,80,3
941,1,5
684,98,4
883,98,3
899,98,4
822,95,4
233,4,3
711,22,4
582,25,3
437,66,3
878,51,4
442,90,3
826,62,4
660,84,2
308,9,4
266,9,4
92,13,4
815,54,3
790,62,3
727,11,3
896,71,5
639,19,4
848,71,5
826,71,5
907,1,5
22,68,4
334,99,4
666,91,3
286,72,4
847,88,2
916,12,4
293,94,2
83,88,5
727,56,3
648,39,3
454,64,4
430,7,3
790,13,3
719,77,3
881,82,5
846,79,4
807,69,5
648,50,5
554,68,2
145,59,1
917,9,5
673,79,5
864,4,4
738,7,4
682,73,5
881,31,5
488,56,4
788,46,3
393,97,4
62,64,4
907,97,5
468,64,5
70,94,3
80,64,5
555,100,5
901,38,3
844,13,3
607,56,5
477,66,5
882,25,2
145,97,5
293,28,3
880,94,3
301,21,2
627,64,5
850,96,4
548,25,2
933,88,3
933,82,3
537,86,4
899,96,4
933,12,4
1,94,2
650,27,3
543,64,4
458,100,4
399,90,2
457,98,5
504,67,2
16,39,5
562,82,5
608,93,4
927,38,5
919,14,4
478,100,5
271,28,5
655,21,2
862,12,5
806,81,5
788,28,5
922,95,3
790,100,2
821,14,4
480,98,4
588,7,3
848,72,5
739,22,5
833,11,5
850,88,5
265,1,5
538,89,4
699,70,4
709,1,4
316,97,5
894,16,3
786,95,5
468,9,5
655,69,3
924,64,4
933,97,2
664,97,3
376,100,4
150,14,4
748,96,5
445,1,3
669,56,2
398,1,5
174,88,5
682,1,4
932,64,2
416,79,5
225,98,5
895,1,4
521,42,5
749,47,4
747,1,5
821,98,5
927,94,2
716,13,2
747,58,3
122,28,4
608,92,3
698,86,2
588,91,5
533,8,3
760,98,3
737,100,5
734,50,4
92,65,4
618,15,3
488,71,3
621,38,3
561,49,2
927,91,4
749,50,5
10,9,4
660,89,3
893,96,4
537,25,2
806,100,4
927,28,4
928,9,5
535,7,5
334,47,4
786,1,4
886,50,5
593,58,4
901,15,5
474,31,4
642,73,4
870,11,4
643,39,4
887,98,3
846,40,2
846,98,4
913,28,3
875,22,3
800,1,4
880,3,1
886,11,5
388,53,5
682,71,5
474,56,5
707,52,3
870,4,2
619,79,5
933,96,2
814,5,3
603,56,4
737,22,4
886,2,4
880,5,3
794,100,5
921,25,3
739,50,4
723,9,3
806,90,4
710,79,4
711,48,4
407,7,4
889,8,3
606,97,5
102,7,2
896,96,5
903,50,5
895,100,4
889,77,3
593,1,3
780,50,5
130,93,5
889,2,3
766,91,5
279,64,1
378,78,3
